filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_3.jpg,9943,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":11,""width"":172,""height"":128}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_4.jpg,12871,"{}",3,0,"{""name"":""rect"",""x"":22,""y"":113,""width"":58,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_4.jpg,12871,"{}",3,1,"{""name"":""rect"",""x"":30,""y"":40,""width"":138,""height"":103}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_4.jpg,12871,"{}",3,2,"{""name"":""rect"",""x"":161,""y"":60,""width"":78,""height"":102}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_6.jpg,10064,"{}",3,0,"{""name"":""rect"",""x"":56,""y"":40,""width"":62,""height"":81}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_6.jpg,10064,"{}",3,1,"{""name"":""rect"",""x"":116,""y"":81,""width"":67,""height"":79}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_6.jpg,10064,"{}",3,2,"{""name"":""rect"",""x"":182,""y"":47,""width"":63,""height"":59}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_7.jpg,16611,"{}",4,0,"{""name"":""rect"",""x"":83,""y"":106,""width"":53,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_7.jpg,16611,"{}",4,1,"{""name"":""rect"",""x"":21,""y"":97,""width"":43,""height"":42}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_7.jpg,16611,"{}",4,2,"{""name"":""rect"",""x"":26,""y"":38,""width"":46,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_7.jpg,16611,"{}",4,3,"{""name"":""rect"",""x"":74,""y"":49,""width"":52,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_8.jpg,154926,"{}",4,0,"{""name"":""rect"",""x"":41,""y"":219,""width"":289,""height"":256}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_8.jpg,154926,"{}",4,1,"{""name"":""rect"",""x"":634,""y"":359,""width"":127,""height"":112}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_8.jpg,154926,"{}",4,2,"{""name"":""rect"",""x"":696,""y"":271,""width"":252,""height"":223}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_8.jpg,154926,"{}",4,3,"{""name"":""rect"",""x"":803,""y"":373,""width"":125,""height"":107}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_9.jpg,51894,"{}",3,0,"{""name"":""rect"",""x"":54,""y"":177,""width"":78,""height"":83}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_9.jpg,51894,"{}",3,1,"{""name"":""rect"",""x"":197,""y"":108,""width"":107,""height"":206}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_9.jpg,51894,"{}",3,2,"{""name"":""rect"",""x"":282,""y"":41,""width"":138,""height"":295}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_14.jpg,10796,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":30,""width"":137,""height"":103}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_16.jpg,14226,"{}",4,0,"{""name"":""rect"",""x"":77,""y"":109,""width"":90,""height"":99}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_16.jpg,14226,"{}",4,1,"{""name"":""rect"",""x"":118,""y"":46,""width"":108,""height"":138}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_16.jpg,14226,"{}",4,2,"{""name"":""rect"",""x"":35,""y"":10,""width"":87,""height"":94}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_16.jpg,14226,"{}",4,3,"{""name"":""rect"",""x"":14,""y"":67,""width"":80,""height"":73}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_17.jpg,7093,"{}",2,0,"{""name"":""rect"",""x"":69,""y"":51,""width"":49,""height"":87}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_17.jpg,7093,"{}",2,1,"{""name"":""rect"",""x"":131,""y"":77,""width"":52,""height"":68}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_18.jpg,13961,"{}",2,0,"{""name"":""rect"",""x"":84,""y"":21,""width"":175,""height"":161}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_18.jpg,13961,"{}",2,1,"{""name"":""rect"",""x"":21,""y"":26,""width"":60,""height"":73}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_20.jpg,14042,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":29,""width"":99,""height"":130}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_23.jpg,23521,"{}",1,0,"{""name"":""rect"",""x"":109,""y"":112,""width"":138,""height"":171}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,0,"{""name"":""rect"",""x"":87,""y"":413,""width"":71,""height"":73}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,1,"{""name"":""rect"",""x"":133,""y"":312,""width"":51,""height"":54}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,2,"{""name"":""rect"",""x"":191,""y"":275,""width"":98,""height"":105}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,3,"{""name"":""rect"",""x"":276,""y"":223,""width"":48,""height"":56}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,4,"{""name"":""rect"",""x"":317,""y"":188,""width"":86,""height"":46}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,5,"{""name"":""rect"",""x"":402,""y"":173,""width"":66,""height"":96}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_26.jpg,221240,"{}",7,6,"{""name"":""rect"",""x"":462,""y"":108,""width"":140,""height"":165}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_27.jpg,14248,"{}",1,0,"{""name"":""rect"",""x"":181,""y"":53,""width"":68,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_34.jpg,12192,"{}",2,0,"{""name"":""rect"",""x"":74,""y"":86,""width"":88,""height"":83}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_34.jpg,12192,"{}",2,1,"{""name"":""rect"",""x"":128,""y"":41,""width"":84,""height"":114}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_37.jpg,13028,"{}",1,0,"{""name"":""rect"",""x"":31,""y"":86,""width"":133,""height"":112}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_41.jpg,65355,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":55,""width"":271,""height"":259}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_42.jpg,14849,"{}",4,0,"{""name"":""rect"",""x"":5,""y"":72,""width"":78,""height"":107}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_42.jpg,14849,"{}",4,1,"{""name"":""rect"",""x"":5,""y"":32,""width"":94,""height"":40}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_42.jpg,14849,"{}",4,2,"{""name"":""rect"",""x"":210,""y"":87,""width"":63,""height"":50}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_42.jpg,14849,"{}",4,3,"{""name"":""rect"",""x"":97,""y"":25,""width"":135,""height"":152}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_43.jpg,13123,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":8,""width"":119,""height"":153}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_47.jpg,146281,"{}",2,0,"{""name"":""rect"",""x"":112,""y"":99,""width"":227,""height"":346}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_47.jpg,146281,"{}",2,1,"{""name"":""rect"",""x"":381,""y"":67,""width"":321,""height"":368}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_53.jpg,228046,"{}",1,0,"{""name"":""rect"",""x"":156,""y"":33,""width"":500,""height"":613}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_54.jpg,13017,"{}",2,0,"{""name"":""rect"",""x"":12,""y"":35,""width"":146,""height"":134}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_54.jpg,13017,"{}",2,1,"{""name"":""rect"",""x"":147,""y"":5,""width"":137,""height"":160}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_57.jpg,14700,"{}",1,0,"{""name"":""rect"",""x"":56,""y"":7,""width"":179,""height"":152}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_60.jpg,52560,"{}",2,0,"{""name"":""rect"",""x"":180,""y"":229,""width"":123,""height"":117}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_60.jpg,52560,"{}",2,1,"{""name"":""rect"",""x"":43,""y"":201,""width"":130,""height"":140}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_62.jpg,198533,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":226,""width"":427,""height"":501}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_65.jpg,13398,"{}",2,0,"{""name"":""rect"",""x"":104,""y"":127,""width"":69,""height"":77}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_65.jpg,13398,"{}",2,1,"{""name"":""rect"",""x"":19,""y"":9,""width"":143,""height"":156}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_71.jpg,15098,"{}",3,0,"{""name"":""rect"",""x"":31,""y"":95,""width"":40,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
