filename;region_count;region_id;region_shape_attributes;region_attributes
img_2.jpg;4;0;"{""name"":""rect"",""x"":20,""y"":49,""width"":60,""height"":72}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_2.jpg;4;1;"{""name"":""rect"",""x"":62,""y"":21,""width"":82,""height"":80}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_2.jpg;4;2;"{""name"":""rect"",""x"":145,""y"":40,""width"":63,""height"":66}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_2.jpg;4;3;"{""name"":""rect"",""x"":164,""y"":70,""width"":104,""height"":88}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_3.jpg;1;0;"{""name"":""rect"",""x"":39,""y"":17,""width"":179,""height"":154}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_5.jpg;4;0;"{""name"":""rect"",""x"":34,""y"":52,""width"":68,""height"":91}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_5.jpg;4;1;"{""name"":""rect"",""x"":70,""y"":3,""width"":111,""height"":87}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_5.jpg;4;2;"{""name"":""rect"",""x"":164,""y"":53,""width"":70,""height"":79}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_5.jpg;4;3;"{""name"":""rect"",""x"":109,""y"":88,""width"":48,""height"":66}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_9.jpg;1;0;"{""name"":""rect"",""x"":9,""y"":8,""width"":78,""height"":86}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_10.jpg;4;0;"{""name"":""rect"",""x"":12,""y"":37,""width"":102,""height"":111}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_10.jpg;4;1;"{""name"":""rect"",""x"":100,""y"":87,""width"":75,""height"":102}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_10.jpg;4;2;"{""name"":""rect"",""x"":180,""y"":102,""width"":57,""height"":82}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_10.jpg;4;3;"{""name"":""rect"",""x"":122,""y"":24,""width"":124,""height"":76}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_11.jpg;1;0;"{""name"":""rect"",""x"":384,""y"":171,""width"":173,""height"":196}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_12.jpg;1;0;"{""name"":""rect"",""x"":4,""y"":1,""width"":205,""height"":172}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_13.jpg;3;0;"{""name"":""rect"",""x"":23,""y"":135,""width"":108,""height"":115}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_13.jpg;3;1;"{""name"":""rect"",""x"":102,""y"":136,""width"":74,""height"":107}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_13.jpg;3;2;"{""name"":""rect"",""x"":4,""y"":40,""width"":149,""height"":88}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_14.jpg;2;0;"{""name"":""rect"",""x"":29,""y"":49,""width"":115,""height"":90}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_14.jpg;2;1;"{""name"":""rect"",""x"":148,""y"":87,""width"":56,""height"":51}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_15.jpg;1;0;"{""name"":""rect"",""x"":57,""y"":6,""width"":161,""height"":169}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_16.jpg;1;0;"{""name"":""rect"",""x"":51,""y"":17,""width"":153,""height"":161}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_17.jpg;1;0;"{""name"":""rect"",""x"":35,""y"":29,""width"":201,""height"":161}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_18.jpg;1;0;"{""name"":""rect"",""x"":201,""y"":30,""width"":392,""height"":432}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_19.jpg;2;0;"{""name"":""rect"",""x"":2,""y"":31,""width"":100,""height"":173}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_19.jpg;2;1;"{""name"":""rect"",""x"":69,""y"":1,""width"":150,""height"":194}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_21.jpg;3;0;"{""name"":""rect"",""x"":62,""y"":88,""width"":240,""height"":252}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_21.jpg;3;1;"{""name"":""rect"",""x"":286,""y"":67,""width"":258,""height"":246}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_21.jpg;3;2;"{""name"":""rect"",""x"":460,""y"":239,""width"":276,""height"":276}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_22.jpg;1;0;"{""name"":""rect"",""x"":33,""y"":7,""width"":199,""height"":169}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_23.jpg;3;0;"{""name"":""rect"",""x"":10,""y"":2,""width"":111,""height"":176}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_23.jpg;3;1;"{""name"":""rect"",""x"":129,""y"":72,""width"":127,""height"":114}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_23.jpg;3;2;"{""name"":""rect"",""x"":114,""y"":5,""width"":114,""height"":138}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_24.jpg;2;0;"{""name"":""rect"",""x"":120,""y"":35,""width"":136,""height"":99}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_24.jpg;2;1;"{""name"":""rect"",""x"":1,""y"":79,""width"":122,""height"":94}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_25.jpg;1;0;"{""name"":""rect"",""x"":202,""y"":41,""width"":673,""height"":504}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_26.jpg;4;0;"{""name"":""rect"",""x"":120,""y"":32,""width"":92,""height"":77}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_26.jpg;4;1;"{""name"":""rect"",""x"":35,""y"":17,""width"":89,""height"":109}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_26.jpg;4;2;"{""name"":""rect"",""x"":4,""y"":72,""width"":93,""height"":97}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_26.jpg;4;3;"{""name"":""rect"",""x"":166,""y"":71,""width"":90,""height"":99}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_28.jpg;1;0;"{""name"":""rect"",""x"":165,""y"":46,""width"":221,""height"":228}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_29.jpg;1;0;"{""name"":""rect"",""x"":24,""y"":13,""width"":200,""height"":168}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_30.jpg;1;0;"{""name"":""rect"",""x"":83,""y"":4,""width"":139,""height"":168}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_31.jpg;2;0;"{""name"":""rect"",""x"":14,""y"":20,""width"":126,""height"":117}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_31.jpg;2;1;"{""name"":""rect"",""x"":141,""y"":11,""width"":127,""height"":127}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_36.jpg;2;0;"{""name"":""rect"",""x"":4,""y"":39,""width"":126,""height"":151}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_36.jpg;2;1;"{""name"":""rect"",""x"":120,""y"":51,""width"":112,""height"":141}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_37.jpg;3;0;"{""name"":""rect"",""x"":144,""y"":25,""width"":102,""height"":146}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_37.jpg;3;1;"{""name"":""rect"",""x"":80,""y"":30,""width"":66,""height"":96}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_37.jpg;3;2;"{""name"":""rect"",""x"":9,""y"":43,""width"":78,""height"":82}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_38.jpg;1;0;"{""name"":""rect"",""x"":104,""y"":14,""width"":593,""height"":483}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_39.jpg;1;0;"{""name"":""rect"",""x"":14,""y"":21,""width"":151,""height"":215}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_40.jpg;1;0;"{""name"":""rect"",""x"":43,""y"":50,""width"":120,""height"":156}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_41.jpg;1;0;"{""name"":""rect"",""x"":56,""y"":8,""width"":186,""height"":123}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_42.jpg;3;0;"{""name"":""rect"",""x"":38,""y"":78,""width"":114,""height"":101}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_42.jpg;3;1;"{""name"":""rect"",""x"":150,""y"":54,""width"":90,""height"":133}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_42.jpg;3;2;"{""name"":""rect"",""x"":88,""y"":4,""width"":68,""height"":66}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_43.jpg;3;0;"{""name"":""rect"",""x"":9,""y"":6,""width"":113,""height"":83}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_43.jpg;3;1;"{""name"":""rect"",""x"":124,""y"":65,""width"":121,""height"":113}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_43.jpg;3;2;"{""name"":""rect"",""x"":45,""y"":88,""width"":73,""height"":79}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
img_44.jpg;1;0;"{""name"":""rect"",""x"":85,""y"":49,""width"":69,""height"":62}";"{""Object"":""mushroom"",""Species"":""Boletus Erythropus""}"
